[20:29:25.678][CONSTRUCT][CLIENT][INFO] Starting building internal Registries
[20:29:27.106][CONSTRUCT][CLIENT][INFO] The following mods have explicit CraftTweaker support:
'aquaculture' at version '1.16.5-2.1.22'
'armoreablemods' at version '1.16.5-1.0.2'
'botanypots' at version '7.1.33'
'cagedmobs' at version '1.16.5-1.3.8'
'crafttweaker' at version '7.1.2.508'
'custommachinery' at version '1.16.5-0.5.7'
'dimstages' at version '3.0.3'
'exnihilosequentia' at version '1.16-20220205-012521'
'extendedcrafting' at version '3.1.11'
'gamestages' at version '7.3.13'
'immersiveengineering' at version '1.16.5-5.0.7-143'
'immersivepetroleum' at version '3.3.0-11'
'jeitweaker' at version '1.1.0.49'
'lazierae2' at version '2.0.2'
'mysticalagriculture' at version '4.2.6'
'projecte' at version 'PE1.0.2'
'tconstruct' at version '3.3.4.335'
'thermal' at version '1.4.5.11'
'thermal_foundation' at version '1.4.5.11'
[20:29:28.270][CONSTRUCT][CLIENT][INFO] Completed building internal Registries
[20:30:13.851][COMMON_SETUP][CLIENT][INFO] Started loading Scripts for Loader 'setupCommon'!
[23:00:31.130][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: appliedenergistics2:.*_pickaxe
[23:00:31.137][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: appliedenergistics2:.*_axe
[23:00:31.142][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: appliedenergistics2:.*_hoe
[23:00:31.148][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: appliedenergistics2:.*_sword
[23:00:31.154][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: immersiveengineering:shovel_.*
[23:00:31.160][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: immersiveengineering:pickaxe_.*
[23:00:31.166][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: immersiveengineering:axe_.*
[23:00:31.172][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: immersiveengineering:hoe_.*
[23:00:31.178][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: immersiveengineering:sword_.*
[23:00:31.183][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: mysticalagriculture:.*_shovel
[23:00:31.189][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: mysticalagriculture:.*_pickaxe
[23:00:31.194][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: mysticalagriculture:.*_axe
[23:00:31.200][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: mysticalagriculture:.*_hoe
[23:00:31.205][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: mysticalagriculture:.*_sword
[23:00:31.211][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: mysticalagradditions:.*_paxel
[23:00:31.217][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: mysticalagriculture:.*_helmet
[23:00:31.222][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: mysticalagriculture:.*_chestplate
[23:00:31.228][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: mysticalagriculture:.*_leggings
[23:00:31.233][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: mysticalagriculture:.*_boots
[23:00:31.267][DONE][CLIENT][INFO] Finished loading Scripts!
[23:03:28.800][DONE][SERVER][INFO] Started loading Scripts for Loader 'crafttweaker'!
[23:03:28.800][DONE][SERVER][INFO] Unregistering event listener for PlayerTickEvent.
[23:03:28.877][DONE][SERVER][INFO] Loading file: 'BannedItems.zs' with priority: 10
[23:03:28.877][DONE][SERVER][INFO] Loading file: 'Base.zs' with priority: 10
[23:03:28.879][DONE][SERVER][INFO] Loading file: 'BotanyPots.zs' with priority: 10
[23:03:28.880][DONE][SERVER][INFO] Loading file: 'CagedMobs.zs' with priority: 10
[23:03:28.882][DONE][SERVER][INFO] Loading file: 'ExnihiloSequentia.zs' with priority: 10
[23:03:28.885][DONE][SERVER][INFO] Loading file: 'ExtendedCrafting.zs' with priority: 10
[23:03:28.898][DONE][SERVER][INFO] Loading file: 'Immersive.zs' with priority: 10
[23:03:28.899][DONE][SERVER][INFO] Loading file: 'IndustialForegoing.zs' with priority: 10
[23:03:28.900][DONE][SERVER][INFO] Loading file: 'Info.zs' with priority: 10
[23:03:28.900][DONE][SERVER][INFO] Loading file: 'IntegratedDyn.zs' with priority: 10
[23:03:28.900][DONE][SERVER][INFO] Loading file: 'IronJetpacks.zs' with priority: 10
[23:03:28.900][DONE][SERVER][INFO] Loading file: 'JEI.zs' with priority: 10
[23:03:28.901][DONE][SERVER][INFO] Loading file: 'JEITools.zs' with priority: 10
[23:03:28.901][DONE][SERVER][INFO] Loading file: 'MasterfulMachines.zs' with priority: 10
[23:03:28.902][DONE][SERVER][INFO] Loading file: 'Mekanism.zs' with priority: 10
[23:03:28.902][DONE][SERVER][INFO] Loading file: 'MysticalAgri.zs' with priority: 10
[23:03:28.903][DONE][SERVER][INFO] Loading file: 'Projecte.zs' with priority: 10
[23:03:28.903][DONE][SERVER][INFO] Loading file: 'SolarFlux.zs' with priority: 10
[23:03:28.904][DONE][SERVER][INFO] Loading file: 'Tconstruct3.zs' with priority: 10
[23:03:28.904][DONE][SERVER][INFO] Loading file: 'Thermal.zs' with priority: 10
[23:03:28.908][DONE][SERVER][INFO] Loading file: 'ToolsOverhaul.zs' with priority: 10
[23:03:28.909][DONE][SERVER][INFO] Loading file: 'dimensionStages.zs' with priority: 10
[23:03:28.909][DONE][SERVER][INFO] Loading file: 'miniUtilities.zs' with priority: 10
[23:03:28.989][DONE][SERVER][INFO] Registering event listener for PlayerTickEvent.
[23:03:28.992][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "extendedcrafting:redstone_ingot"
[23:03:28.992][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "extendedcrafting:black_iron_ingot"
[23:03:28.992][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:rubber_from_vine"
[23:03:28.992][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:rubber_from_dandelion"
[23:03:28.992][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:tconstruct:flint_and_bronze>.withTag({tic_broken: 0 as byte})"
[23:03:28.999][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:avaritia:compressed_crafting_table>"
[23:03:29.004][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:avaritia:double_compressed_crafting_table>"
[23:03:29.010][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:ancient_debris>"
[23:03:29.017][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "minecraft:ens_gilded_blackstone"
[23:03:29.017][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "minecraft:ens_blackstone"
[23:03:29.017][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "minecraft:ens_basalt"
[23:03:29.017][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "quark:building/crafting/compressed/charcoal_block_uncompress"
[23:03:29.017][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/charcoal_from_block"
[23:03:29.017][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "morecharcoal:from_charcoal_block"
[23:03:29.017][DONE][SERVER][INFO] Removing "minecraft:blasting" recipe with name: "integrateddynamics:blasting/menril_log_coal"
[23:03:29.017][DONE][SERVER][INFO] Removing "minecraft:blasting" recipe with name: "integrateddynamics:blasting/menril_log_filled_coal"
[23:03:29.017][DONE][SERVER][INFO] Removing "minecraft:smelting" recipes with output: com.blamejared.crafttweaker.impl.ingredients.IIngredientWrapped@74f33cce"
[23:03:29.018][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:cagedmobs:star_infused_netherite_ingot>"
[23:03:29.023][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:inspirations:north_compass>"
[23:03:29.029][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:inspirations:barometer>"
[23:03:29.034][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:inspirations:photometer>"
[23:03:29.040][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:crying_obsidian>"
[23:03:29.046][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:emendatusenigmatica:enigmatic_hammer>"
[23:03:29.051][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:emendatusenigmatica:enigmatic_fortunizer>"
[23:03:29.057][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:mysticalagriculture:inferium_farmland>"
[23:03:29.063][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:mysticalagriculture:prudentium_farmland>"
[23:03:29.069][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:mysticalagriculture:tertium_farmland>"
[23:03:29.073][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:mysticalagriculture:imperium_farmland>"
[23:03:29.078][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:mysticalagriculture:supremium_farmland>"
[23:03:29.083][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:mysticalagradditions:insanium_farmland>"
[23:03:29.086][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:tesseract:tesseract>"
[23:03:29.090][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_gold_hammering"
[23:03:29.090][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_iron_hammering"
[23:03:29.090][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_silver_hammering"
[23:03:29.090][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_aluminum_hammering"
[23:03:29.090][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_steel_hammering"
[23:03:29.090][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_electrum_hammering"
[23:03:29.090][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_uranium_hammering"
[23:03:29.090][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_copper_hammering"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_nickel_hammering"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_lead_hammering"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_constantan_hammering"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/stick_iron"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_copper_to_ingot_copper"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/copper/ingot/from_block"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/copper_ingot_from_block"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "tconstruct:common/materials/copper_ingot_from_nuggets"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/copper/ingot/from_nuggets"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/copper_ingot_from_nuggets"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_copper_to_ingot_copper"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "tconstruct:common/materials/copper_ingot_from_block"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_aluminum_to_ingot_aluminum"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_aluminum_to_ingot_aluminum"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_silver_to_ingot_silver"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/silver_ingot_from_block"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/silver_ingot_from_nuggets"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_silver_to_ingot_silver"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_lead_to_ingot_lead"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/lead/ingot/from_block"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/lead_ingot_from_block"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/lead/ingot/from_nuggets"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/lead_ingot_from_nuggets"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_lead_to_ingot_lead"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_nickel_to_ingot_nickel"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/nickel_ingot_from_block"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/nickel_ingot_from_nuggets"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_nickel_to_ingot_nickel"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_uranium_to_ingot_uranium"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/uranium/ingot/from_block"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/uranium/ingot/from_nuggets"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_uranium_to_ingot_uranium"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/osmium/ingot/from_block"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/osmium/ingot/from_nuggets"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/tin/ingot/from_block"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/tin_ingot_from_block"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/tin/ingot/from_nuggets"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/tin_ingot_from_nuggets"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "tconstruct:common/materials/cobalt_ingot_from_block"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "tconstruct:common/materials/cobalt_ingot_from_nuggets"
[23:03:29.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/bronze/ingot/from_block"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/bronze_ingot_from_block"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/bronze/ingot/from_nuggets"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/bronze_ingot_from_nuggets"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_constantan_to_ingot_constantan"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/constantan_ingot_from_block"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/constantan_ingot_from_nuggets"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_constantan_to_ingot_constantan"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_electrum_to_ingot_electrum"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/electrum_ingot_from_block"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/electrum_ingot_from_nuggets"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_electrum_to_ingot_electrum"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_steel_to_ingot_steel"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/ingot_steel_to_storage_steel"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/steel/ingot/from_block"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:storage_blocks/steel"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/steel/ingot/from_nuggets"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_steel_to_ingot_steel"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/invar_ingot_from_block"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/invar_ingot_from_nuggets"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/signalum_ingot_from_block"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/signalum_ingot_from_nuggets"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/lumium_ingot_from_block"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/lumium_ingot_from_nuggets"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/enderium_ingot_from_block"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/enderium_ingot_from_nuggets"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/iron"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/gold"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/copper"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/aluminum"
[23:03:29.092][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/lead"
